,City,Temperature (F),Humidity,Cloudiness,Wind Speed,Latitude,Longitude
88,Husavik,48.2,61,3,17.22,66.04,-17.34
89,Bredasdorp,54.03,93,0,6.93,-34.53,20.04
90,Sept-Îles,30.65,92,90,12.75,50.2,-66.38
91,Dāmghān,60.08,36,0,2.15,36.17,54.35
92,Deputatsky,9.95,87,26,6.2,69.3,139.9
93,Marsá Maţrūḩ,50.0,81,0,2.24,31.35,27.25
94,Tall Kayf,53.6,81,40,10.29,37.08,41.07
95,Khovd,45.28,26,0,3.13,48.01,91.64
96,Campos Altos,61.11,73,86,2.51,-19.7,-46.17
97,Sinnamary,78.67,86,100,14.65,5.38,-52.95
98,Cape Coast,81.7,79,100,8.37,5.11,-1.25
99,Chokurdakh,9.68,95,92,11.48,70.63,147.92
100,George Town,87.33,79,20,4.7,5.41,100.34
101,Iqaluit,-4.0,64,5,2.24,63.75,-68.51
102,Hearst,14.9,94,44,5.66,49.68,-83.67
103,Kungurtug,43.92,30,0,4.03,50.6,97.52
104,Bambous Virieux,74.62,83,40,23.04,-20.34,57.76
105,Karasjok,41.0,60,69,47.2,69.47,25.51
106,Barrow,10.4,85,90,6.93,71.29,-156.79
107,Scarborough,42.21,82,0,4.0,54.28,-0.4
108,Ponta do Sol,57.6,72,9,14.0,32.67,-17.1
109,Arraial do Cabo,72.48,73,75,2.57,-22.97,-42.03
110,Kirakira,83.61,76,48,0.78,-10.45,161.92
111,Boddam,35.62,100,0,1.12,57.47,-1.78
112,Labuhan,88.03,65,43,2.51,-6.88,112.21
113,Skibbereen,46.4,81,29,10.29,51.55,-9.27
114,Salalah,82.4,69,40,3.36,17.02,54.09
115,Esperance,64.4,63,75,12.75,-33.87,121.9
116,Kodino,31.48,97,100,5.82,63.72,39.64
117,Comodoro Rivadavia,53.6,46,0,23.04,-45.87,-67.5
118,Sendafa,57.2,82,40,4.7,9.15,39.03
119,Caravelas,74.89,78,15,13.18,-17.71,-39.25
120,Praia,69.8,68,20,14.99,14.92,-23.51
121,Kruisfontein,60.62,74,0,5.37,-34.0,24.73
122,Thompson,19.4,85,90,6.93,55.74,-97.86
123,Cape Town,61.83,77,75,17.22,-33.93,18.42
124,Ryl'sk,32.74,87,62,6.78,51.57,34.68
125,Vila,46.69,93,75,3.36,42.03,-8.16
126,Nizhniy Tsasuchey,28.06,57,100,22.15,50.52,115.13
127,Udachny,32.0,86,30,6.71,66.42,112.4
128,Port Elizabeth,71.6,37,0,14.99,-33.92,25.57
129,Gari,39.69,71,11,6.46,59.43,62.35
130,Dubbo,68.0,42,95,12.75,-32.25,148.62
131,Severo-Kuril'sk,31.71,92,52,9.17,50.68,156.12
132,Albany,49.48,56,94,1.01,42.6,-73.97
133,Ponta Delgada,53.6,66,20,8.05,37.73,-25.67
134,Alta Floresta,71.78,87,100,1.43,-9.88,-56.09
135,Saint Paul Harbor,44.6,81,90,13.87,57.79,-152.41
136,Motygino,41.14,55,4,11.65,58.18,94.76
137,Santa Rosa,91.24,59,20,6.93,14.31,121.11
138,Fortuna,51.58,81,90,5.82,40.6,-124.16
139,Upernavik,23.4,88,66,47.96,72.79,-56.15
140,Moose Factory,8.6,71,1,8.05,51.26,-80.61
141,Lompoc,53.62,76,75,5.82,34.64,-120.46
142,Tandil,57.99,88,93,1.01,-37.32,-59.13
143,Gornopravdinsk,43.02,68,0,5.53,60.05,69.9
144,Jiuquan,50.5,21,22,5.86,39.74,98.52
145,Saldanha,60.8,77,92,11.41,-33.01,17.94
146,Zorritos,76.42,74,84,5.95,-3.68,-80.68
147,Buarcos,51.4,93,40,2.24,40.17,-8.88
148,Wronki,34.61,80,0,5.82,52.71,16.38
149,Monticello,38.64,51,1,5.61,45.31,-93.79
150,Pisco,68.0,82,0,6.93,-13.7,-76.22
151,Manono,68.5,82,93,1.74,-7.3,27.42
152,Comé,80.6,83,40,4.7,6.41,1.88
153,Mizdah,73.08,19,98,7.09,31.45,12.98
154,Kahului,76.05,51,75,9.17,20.89,-156.47
155,Esil,58.3,59,72,8.05,51.96,66.4
156,Constitución,56.53,67,96,9.28,-35.33,-72.42
157,Iquique,68.0,64,25,4.7,-20.22,-70.14
158,Kavieng,84.33,73,30,5.17,-2.57,150.8
159,Oranjemund,57.58,92,34,2.1,-28.55,16.43
160,Port Hedland,93.2,46,75,9.17,-20.32,118.57
161,Kununurra,96.8,39,10,5.82,-15.77,128.73
162,Vila Franca do Campo,53.6,66,20,8.05,37.72,-25.43
163,Verāval,84.7,51,0,11.9,20.9,70.37
164,Bukama,67.15,76,99,1.05,-9.2,25.85
165,Alofi,82.4,78,2,14.99,-19.06,-169.92
166,Lorengau,84.49,74,33,6.35,-2.02,147.27
167,Klaksvík,41.0,100,1,10.29,62.23,-6.59
168,Hilo,74.19,57,20,9.17,19.73,-155.09
169,Hasaki,50.97,100,75,6.93,35.73,140.83
170,Krasnoarmeysk,40.08,80,38,4.29,51.02,45.7
171,Honningsvåg,39.2,75,40,28.86,70.98,25.97
172,Parkes,68.0,42,100,1.01,-33.13,148.18
173,Khagaria,91.67,39,62,8.99,25.5,86.48
174,Baruun-Urt,26.13,64,92,15.68,46.68,113.28
175,Bethel,52.97,40,90,10.29,41.37,-73.41
176,Lima,68.0,82,38,11.41,-12.04,-77.03
177,Ust-Kuyga,17.65,92,100,8.12,70.02,135.6
178,Nālūt,64.06,44,75,27.72,30.33,10.85
179,Erzin,58.08,93,75,3.36,36.96,36.2
180,Haapiti,87.8,62,18,6.93,-17.57,-149.87
181,Nanortalik,27.81,86,17,6.93,60.14,-45.24
182,Agirish,37.15,74,15,6.93,61.92,63.02
183,Castro,56.52,70,49,5.79,-24.79,-50.01
184,San Felipe,72.05,78,28,1.54,10.34,-68.74
185,Plymouth,49.5,61,90,12.75,41.83,-70.83
186,Yar-Sale,34.11,98,100,7.43,66.83,70.83
187,Xihe,60.71,76,100,6.51,31.69,113.47
188,Manavālakurichi,89.6,66,20,3.36,8.13,77.3
189,Ca Mau,91.0,47,0,8.16,9.18,105.15
190,Tuatapere,57.0,67,16,7.0,-46.13,167.68
191,Koryukivka,31.6,92,0,8.55,51.77,32.25
192,Kaduna,76.46,59,86,7.52,10.52,7.44
193,Bela,92.57,16,67,3.38,25.93,81.98
194,Ahipara,64.58,90,100,5.86,-35.17,173.17
195,Codrington,61.39,54,19,21.23,-38.27,141.97
196,Belgrade,50.0,53,100,10.29,44.8,20.47
197,Zhigansk,23.38,92,98,7.74,66.77,123.37
198,Pāsighāt,71.26,65,89,1.25,28.07,95.33
199,Hammerfest,39.2,82,40,38.03,70.66,23.68
200,Pietroasa,42.8,48,16,11.41,46.58,22.55
201,Acapulco de Juárez,77.0,94,5,2.53,16.86,-99.89
202,Savannah Bight,82.56,79,30,28.66,16.45,-85.85
203,Noumea,74.98,88,100,5.82,-22.28,166.46
204,Ubari,80.02,16,91,18.05,26.59,12.78
205,Mikhaylovka,40.71,78,71,5.23,50.06,43.24
206,Marabu,90.25,66,75,5.82,4.41,114.01
207,Carnarvon,78.8,61,53,18.34,-24.87,113.63
208,Ituporanga,57.04,90,9,4.0,-27.41,-49.6
209,Haines Junction,43.29,58,74,8.57,60.75,-137.51
210,Tougue,79.3,30,72,2.08,11.47,-11.6
211,Sobolevo,30.4,95,5,8.72,54.43,31.9
212,Ola,15.53,83,0,4.47,59.58,151.28
213,Lebu,55.58,72,100,9.01,-37.62,-73.65
214,Taveta,68.0,94,75,4.09,-3.4,37.67
215,Maniitsoq,27.79,94,100,24.63,65.42,-52.9
216,Den Helder,46.15,61,0,17.22,52.96,4.76
217,Sørland,42.8,93,75,10.29,67.67,12.69
218,Beira,69.71,91,9,13.11,-19.84,34.84
219,Port Keats,90.37,51,56,1.54,-14.25,129.55
220,Guerrero Negro,60.48,78,99,19.82,27.98,-114.06
221,Vila Velha,70.68,88,20,3.36,-20.33,-40.29
222,Evensk,17.35,91,100,7.65,61.95,159.23
223,Buala,84.38,75,34,7.43,-8.14,159.59
224,Clyde River,-0.4,64,1,5.82,70.47,-68.59
225,Balkhash,60.8,29,0,13.42,46.84,74.98
226,Bozoum,70.48,70,99,7.67,6.32,16.38
227,Narsaq,24.8,41,1,4.7,60.92,-46.05
228,Cherskiy,12.81,94,100,8.32,68.75,161.3
229,Chernyshevskiy,26.69,89,79,4.61,63.01,112.47
230,Nioro,75.94,40,99,8.03,13.35,-15.75
231,Gävle,41.0,70,23,5.01,60.67,17.14
232,Turukhansk,40.28,66,100,20.89,65.82,87.98
233,Poum,80.6,76,100,8.79,-20.23,164.02
234,Hauge i Dalane,42.01,77,0,1.99,58.34,6.28
235,Hofn,44.28,86,99,8.84,64.25,-15.21
236,Ozinki,43.99,64,35,2.44,51.18,49.68
237,Mossamedes,74.39,73,74,1.28,-15.2,12.15
238,Katsuura,55.4,93,75,11.41,35.13,140.3
239,Muromtsevo,51.31,69,57,2.89,56.37,75.24
240,Kenai,42.51,87,90,3.36,60.55,-151.26
241,São Filipe,71.49,72,1,16.69,14.9,-24.5
242,Kaitangata,59.0,43,79,10.0,-46.28,169.85
243,Emerald,86.88,37,14,5.82,-23.53,148.17
244,Sandy Bay,58.15,77,75,23.04,-42.91,147.35
245,Cururupu,77.18,90,25,4.0,-1.83,-44.87
246,Pangnirtung,-0.81,79,18,6.02,66.15,-65.71
247,Tubualá,80.44,81,80,8.57,9.52,-79.03
248,Grand Gaube,74.44,83,40,23.04,-20.01,57.66
249,Verkhnevilyuysk,26.8,90,94,5.19,63.45,120.32
250,Vestmannaeyjar,46.22,94,100,27.13,63.44,-20.27
251,Cockburn Town,79.21,84,38,17.52,21.46,-71.14
252,Catuday,83.84,69,99,4.59,16.29,119.81
253,Hithadhoo,84.88,76,100,11.5,-0.6,73.08
254,Rwamagana,64.18,100,40,2.64,-1.95,30.43
255,Lüderitz,59.0,87,8,3.36,-26.65,15.16
256,Ekibastuz,64.18,41,28,5.46,51.67,75.37
257,Maicao,80.02,68,58,12.28,11.38,-72.24
258,New Norfolk,56.32,77,98,8.01,-42.78,147.06
259,Goundam,85.03,32,93,7.47,16.41,-3.67
260,Kapit,92.7,52,36,1.21,2.02,112.93
261,Port Lincoln,62.82,57,93,14.23,-34.73,135.87
262,Tabuk,87.73,60,99,5.95,17.42,121.44
263,Keti Bandar,81.63,71,10,15.99,24.14,67.45
264,Kodinsk,38.26,61,0,5.86,58.69,99.18
265,Vostok,47.57,39,100,9.64,46.49,135.88
266,Brigantine,52.16,71,1,5.82,39.41,-74.36
267,Aklavik,17.6,67,90,10.29,68.22,-135.01
268,Hervey Bay,82.94,54,40,4.7,-25.3,152.85
269,Yashkul',54.23,73,82,8.72,46.17,45.34
270,Jiwani,80.56,75,6,9.42,25.05,61.74
271,Oddur,75.97,69,100,5.44,4.12,43.89
272,Karpogory,31.39,98,98,4.81,64.0,44.45
273,San Patricio,74.21,77,0,10.47,19.22,-104.7
274,Jaraguá,68.32,76,17,4.9,-15.76,-49.33
275,Mapiripán,73.96,76,73,3.18,2.89,-72.13
276,Erzurum Province,32.0,41,40,3.36,40.0,41.5
277,Miranda,73.4,73,40,8.05,3.25,-76.23
278,Pokhara,75.45,21,38,2.91,28.23,83.98
279,Gubkinskiy,37.0,84,22,12.88,64.43,76.5
280,Beringovskiy,21.47,96,100,17.56,63.05,179.32
281,Raton,50.94,40,75,1.45,36.9,-104.44
282,Faanui,82.24,77,81,19.19,-16.48,-151.75
283,Mayumba,78.55,85,100,7.29,-3.43,10.66
284,Nicoya,72.0,86,4,11.01,10.15,-85.45
285,Banepā,66.2,59,0,3.36,27.63,85.52
286,Avera,55.42,95,90,5.84,33.19,-82.53
287,Pingxiang,71.51,71,84,2.71,27.62,113.85
288,Vanimo,81.81,82,100,9.69,-2.67,141.3
289,Merauke,89.24,63,22,7.27,-8.47,140.33
290,Bathsheba,80.6,69,20,14.99,13.22,-59.52
291,Fort Frances,35.85,51,20,9.17,48.6,-93.4
292,Aswān,67.55,40,0,6.98,24.09,32.91
293,Longyearbyen,24.8,85,75,28.86,78.22,15.64
294,Kavaratti,87.8,66,20,4.7,10.57,72.64
295,Bilma,82.11,13,88,7.27,18.69,12.92
296,Souillac,74.64,83,40,23.04,-20.52,57.52
297,Saint Anthony,41.99,35,1,3.36,45.02,-93.22
298,Marshall,56.77,93,90,8.05,34.38,-86.33
299,Mabaruma,74.84,91,78,4.7,8.2,-59.78
300,Beloha,70.11,80,1,14.61,-25.17,45.05
301,Hay River,30.2,74,40,3.36,60.82,-115.8
302,Mahon,60.8,93,100,9.17,39.89,4.27
303,Srednekolymsk,16.23,94,100,11.86,67.45,153.68
304,Zhanakorgan,70.77,22,0,13.38,43.91,67.25
305,Sola,89.6,75,40,5.82,-13.88,167.55
306,Samarai,84.61,74,85,7.58,-10.62,150.67
307,San Jose de Guanipa,79.99,58,54,13.15,8.89,-64.17
308,Quatre Cocos,74.57,83,40,23.04,-20.21,57.76
309,Shulan,48.65,64,100,16.44,44.42,126.95
310,Yarmouth,48.47,74,100,21.36,41.71,-70.23
311,Matara,84.72,73,1,8.21,5.95,80.54
312,Miraflores,75.2,41,75,10.29,19.22,-98.81
313,Lashio,90.66,21,0,1.34,22.93,97.75
314,Hambantota,84.2,76,5,11.68,6.12,81.12
315,Rio Grande,63.0,94,0,13.24,-32.03,-52.1
316,Plettenberg Bay,64.63,66,0,2.33,-34.05,23.37
317,Cap Malheureux,74.44,83,40,23.04,-19.98,57.61
318,Stokmarknes,39.61,91,100,5.01,68.56,14.91
319,Vacaria,57.0,66,0,6.44,-28.51,-50.93
320,Ancud,42.8,100,65,3.36,-41.87,-73.82
321,Westport,53.04,76,40,8.05,41.14,-73.36
322,Zárate,61.52,76,0,4.45,-34.1,-59.03
323,Sivaki,28.17,79,100,15.88,52.63,126.75
324,São Lourenço do Sul,63.0,94,0,8.03,-31.37,-51.98
325,Oparino,33.31,84,3,2.13,59.85,48.28
326,Mari-Turek,37.74,73,100,6.08,56.79,49.62
327,São José da Coroa Grande,79.75,82,31,7.9,-8.9,-35.15
328,Saint George,65.82,34,20,14.99,37.1,-113.58
329,Bandarbeyla,81.79,71,83,3.4,9.49,50.81
330,Sibolga,87.8,56,51,2.59,1.74,98.78
331,Baykit,35.87,75,6,4.72,61.67,96.37
332,Camacha,61.54,82,40,12.75,33.08,-16.33
333,Karratha,87.69,51,95,9.84,-20.74,116.85
334,Pangoa,66.34,69,38,1.99,-12.12,-73.0
335,Kimbe,85.41,76,77,3.02,-5.55,150.14
336,Airai,72.95,43,32,3.47,-8.93,125.41
337,Nome,35.78,93,90,3.65,64.5,-165.41
338,Margate,49.66,72,0,5.99,51.38,1.39
339,Charlottesville,53.2,58,1,5.82,38.03,-78.48
340,Arrondissement de Vire,48.58,93,98,5.82,48.92,-0.83
341,Alice,75.58,50,1,8.05,27.75,-98.07
342,Nouadhibou,64.4,72,0,26.4,20.93,-17.03
343,La Asuncion,87.8,66,1,13.87,11.03,-63.86
344,Riyadh,73.4,49,100,4.7,24.69,46.72
345,Sydney,65.28,63,98,6.93,-33.87,151.21
346,Ust-Nera,13.19,78,91,2.86,64.57,143.2
347,Tha Mai,87.22,65,52,4.9,12.62,102.0
348,Collinsville,55.02,71,1,4.7,38.67,-89.98
349,Palauig,85.26,71,87,4.79,15.44,119.9
350,Nouakchott,68.0,68,0,16.11,18.09,-15.98
351,Casper,40.19,74,1,8.05,42.87,-106.31
352,Hualmay,70.05,78,6,7.16,-11.1,-77.61
353,Ambalavao,59.43,66,66,7.47,-21.83,46.93
354,Andros Town,77.85,83,2,6.93,24.7,-77.77
355,Puerto Madero,82.74,67,89,1.19,14.72,-92.42
356,Pīpri,84.2,45,0,2.24,19.8,75.53
357,Talnakh,37.4,69,99,33.55,69.49,88.4
358,Okha,31.06,99,100,13.58,53.57,142.95
359,Níjar,58.35,87,10,8.05,36.97,-2.21
360,Moa,75.85,84,11,8.93,20.66,-74.94
361,São João da Barra,69.08,84,99,7.09,-21.64,-41.05
362,Rock Sound,78.31,79,1,11.14,24.9,-76.2
363,Bhag,84.88,26,11,1.25,29.04,67.82
364,Tateyama,53.2,93,75,11.41,34.98,139.87
365,Atambua,82.4,58,27,2.37,-9.11,124.89
366,San Luis,62.47,48,0,4.92,-33.3,-66.34
367,Djibo,86.31,39,100,3.87,14.1,-1.63
368,Taoudenni,75.31,24,0,5.03,22.68,-3.98
369,Pimentel,71.02,81,59,13.42,-6.84,-79.93
370,Purranque,50.25,93,54,2.24,-40.92,-73.17
371,Amahai,85.3,72,87,1.81,-3.33,128.92
372,Chute-aux-Outardes,35.89,100,90,3.36,49.12,-68.4
373,Broome,44.28,75,90,11.41,42.25,-75.83
374,Rabo de Peixe,53.6,66,20,8.05,37.8,-25.58
375,Tripoli,73.53,40,96,15.66,32.88,13.19
376,Sabang,84.6,76,6,10.96,5.89,95.32
377,Menongue,60.19,60,73,3.96,-14.66,17.69
378,Khuzhir,27.3,74,4,3.04,53.19,107.34
379,Olafsvik,44.02,92,99,18.61,64.89,-23.71
380,Ust-Tsilma,31.95,97,27,1.28,65.44,52.15
381,Pevek,12.63,94,100,7.56,69.7,170.31
382,Nueve de Julio,66.0,73,0,1.99,-35.44,-60.88
383,Caucayá,72.41,77,91,1.7,-0.19,-74.78
384,Bereda,47.68,100,92,1.99,43.27,-7.54
385,Vardø,37.4,86,75,9.17,70.37,31.11
386,Ol'ga,39.83,91,100,12.68,43.74,135.29
387,Griffith,39.78,61,1,4.7,41.53,-87.42
388,Phalodi,85.89,28,99,12.17,27.13,72.37
389,Mareeba,88.9,61,47,1.99,-17.0,145.43
390,Ginda,62.49,17,22,1.43,30.69,78.49
391,Lavrentiya,19.63,92,100,7.83,65.58,-171.0
392,Calama,51.8,27,1,8.05,-22.47,-68.93
393,Kumul,65.8,14,89,10.58,42.8,93.45
394,Launceston,59.86,77,75,20.8,-41.45,147.17
395,Lere,73.0,58,100,6.26,10.39,8.57
396,Isangel,84.2,79,90,9.17,-19.55,169.27
397,Maralal,59.25,53,99,4.76,1.1,36.7
398,Mitsamiouli,82.76,72,50,15.19,-11.38,43.28
399,Kieta,83.73,74,95,3.91,-6.22,155.63
400,Pontes e Lacerda,71.51,87,23,1.79,-15.23,-59.34
401,Harper,80.53,84,100,4.99,4.38,-7.72
402,Taylor,64.15,59,1,4.7,32.3,-99.83
403,Buta,71.15,86,100,2.35,2.79,24.73
404,Bucerías,73.69,83,20,3.36,20.75,-105.33
405,Dzilam González,84.0,82,0,13.56,21.28,-88.93
406,Erdenet,29.16,43,51,16.46,49.03,104.08
407,Laas,46.4,100,90,3.36,46.62,10.7
408,Mazatlán,70.56,83,20,5.82,23.22,-106.42
409,Kansk,42.67,50,0,17.52,56.2,95.72
410,Kuusamo,35.6,93,90,3.36,65.97,29.18
411,Ilulissat,28.4,50,100,24.16,69.22,-51.1
412,Ben Tre,91.78,47,0,8.16,10.23,106.38
413,San Lorenzo,73.4,60,0,4.7,-25.33,-57.53
414,Três Passos,54.0,94,0,4.85,-27.46,-53.93
415,‘Āhuimanu,79.05,51,40,8.05,21.44,-157.84
416,Asău,43.81,52,40,16.11,46.43,26.4
417,Huarmey,72.12,75,3,7.45,-10.07,-78.15
418,Tupik,21.76,78,100,18.77,54.43,119.93
419,Macao,81.66,78,40,11.41,22.2,113.55
420,Yermakovskoye,55.33,35,4,2.08,53.28,92.4
421,Port Macquarie,75.29,47,98,1.01,-31.43,152.92
422,Portland,56.17,47,1,5.82,45.52,-122.68
423,De-Kastri,38.75,80,100,1.21,51.47,140.78
424,Hamilton,46.0,93,1,3.83,39.18,-84.53
425,Shimoda,50.43,93,75,11.41,34.67,138.95
426,Manga,82.94,50,80,6.6,11.66,-1.07
427,Farkhor,64.4,68,79,2.24,37.49,69.4
428,Ayagoz,58.89,29,0,13.62,47.97,80.44
429,Laguna,62.01,55,1,6.93,38.42,-121.42
430,Carroll,50.85,66,1,5.48,39.55,-77.02
431,Lukovetskiy,32.0,98,90,4.47,64.3,41.92
432,Safaga,69.8,52,0,11.41,26.73,33.94
433,Teshie,80.6,88,20,9.17,5.58,-0.11
434,Tabou,79.88,86,100,4.79,4.42,-7.35
435,Warragul,59.59,82,43,10.0,-38.17,145.93
436,Namatanai,84.02,73,96,5.97,-3.67,152.43
437,Conde,77.0,94,40,4.29,-7.26,-34.91
438,Dunedin,59.0,51,82,5.01,-45.87,170.5
439,Awjilah,69.28,26,82,9.06,29.11,21.29
440,Ulaanbaatar,21.2,57,40,15.66,47.91,106.88
441,Pacific Grove,55.92,71,90,6.93,36.62,-121.92
442,Arlit,83.53,12,1,9.15,18.74,7.39
443,Shingū,68.0,82,40,9.17,33.73,135.98
444,Uray,40.39,69,80,6.58,60.12,64.78
445,Entre Rios,71.42,93,68,2.39,-11.94,-38.08
446,Naze,71.6,64,75,12.75,28.37,129.48
447,Shar,58.71,39,19,5.37,49.59,81.05
448,Pitelino,37.45,75,100,2.75,54.58,41.81
449,Puerto Carreño,79.03,74,20,4.9,6.19,-67.49
450,Razdolinsk,38.98,56,9,11.61,58.42,94.67
451,Menomonie,36.61,34,1,4.7,44.88,-91.92
452,Prado,73.89,81,21,12.71,-17.34,-39.22
453,La Ronge,35.6,47,75,10.29,55.1,-105.28
454,Gushikawa,66.76,88,75,6.93,26.35,127.87
455,Slave Lake,48.2,49,75,10.29,55.28,-114.77
456,Sisimiut,25.88,89,90,18.84,66.94,-53.67
457,Pyn U Lwin,91.4,43,20,9.17,22.03,96.47
458,Nuuk,30.2,54,65,28.86,64.18,-51.72
459,Yook,83.98,69,91,7.14,13.23,121.96
460,Boyolangu,85.32,68,99,4.21,-8.12,111.89
461,Padang,88.18,60,3,1.83,-0.95,100.35
462,Leningradskiy,14.41,93,95,10.16,69.38,178.42
463,Shenkursk,32.47,95,100,1.83,62.11,42.9
464,Namie,48.7,85,100,1.01,37.48,141.0
465,Ixtapa,73.71,83,20,3.36,20.7,-105.2
466,Zlatoust,38.5,62,100,2.64,55.17,59.65
467,Kloulklubed,86.0,74,75,12.75,7.04,134.26
468,Obihiro,38.46,93,75,4.7,42.92,143.2
469,Nara,66.36,77,75,4.7,34.69,135.8
470,Bataiporã,65.5,83,0,3.78,-22.3,-53.27
471,Safi,59.07,79,8,3.24,32.3,-9.24
472,Koulamoutou,71.55,88,65,0.83,-1.13,12.47
473,Kalāleh,55.4,100,90,2.24,37.38,55.49
474,Palmer,48.61,66,1,5.82,42.16,-72.33
475,Yantai,51.78,50,0,23.58,37.53,121.4
476,Canutama,73.76,95,92,0.34,-6.53,-64.38
477,Salamiyah,64.15,44,43,2.95,35.01,37.05
